mercredi 25 mars 2020	16:03:48	Sampling Period : 50  ms		OL alpha

t	Alpha [deg]	Position [cm]	X [pixerl]	Y [pixel]	  	  	  	  
0	0.000000E+0	15.583887E+0	1.301616E+3	78.795074E+0
1	0.000000E+0	15.583887E+0	1.301616E+3	78.795074E+0
2	0.000000E+0	15.583887E+0	1.301616E+3	78.795074E+0
3	0.000000E+0	15.583887E+0	1.301616E+3	78.795074E+0
4	0.000000E+0	15.597621E+0	1.301943E+3	78.399406E+0
5	0.000000E+0	15.597621E+0	1.301943E+3	78.399406E+0
6	0.000000E+0	15.597621E+0	1.301943E+3	78.399406E+0
7	0.000000E+0	15.597621E+0	1.301943E+3	78.399406E+0
8	0.000000E+0	15.594216E+0	1.301862E+3	78.412762E+0
9	0.000000E+0	15.594216E+0	1.301862E+3	78.412762E+0
10	0.000000E+0	15.594216E+0	1.301862E+3	78.412762E+0
11	0.000000E+0	15.594216E+0	1.301862E+3	78.412762E+0
12	0.000000E+0	15.587511E+0	1.301702E+3	78.380277E+0
13	7.000000E+0	15.587511E+0	1.301702E+3	78.380277E+0
14	8.098099E+0	15.587511E+0	1.301702E+3	78.380277E+0
15	9.176531E+0	15.587511E+0	1.301702E+3	78.380277E+0
16	10.216106E+0	15.588107E+0	1.301716E+3	78.550492E+0
17	11.198581E+0	15.588107E+0	1.301716E+3	78.550492E+0
18	12.107101E+0	15.588107E+0	1.301716E+3	78.550492E+0
19	12.926608E+0	15.588107E+0	1.301716E+3	78.550492E+0
20	13.644207E+0	15.600621E+0	1.302015E+3	79.086899E+0
21	14.249476E+0	15.600621E+0	1.302015E+3	79.086899E+0
22	14.734718E+0	15.600621E+0	1.302015E+3	79.086899E+0
23	15.095140E+0	15.600621E+0	1.302015E+3	79.086899E+0
24	15.328972E+0	15.584931E+0	1.301641E+3	79.646757E+0
25	15.437493E+0	15.584931E+0	1.301641E+3	79.646757E+0
26	15.425004E+0	15.584931E+0	1.301641E+3	79.646757E+0
27	15.298704E+0	15.584931E+0	1.301641E+3	79.646757E+0
28	15.068513E+0	15.578653E+0	1.301491E+3	79.707633E+0
29	14.746817E+0	15.578653E+0	1.301491E+3	79.707633E+0
30	14.348156E+0	15.578653E+0	1.301491E+3	79.707633E+0
31	13.888858E+0	15.578653E+0	1.301491E+3	79.707633E+0
32	13.386630E+0	15.573284E+0	1.301363E+3	79.409426E+0
33	12.860112E+0	15.573284E+0	1.301363E+3	79.409426E+0
34	12.328413E+0	15.573284E+0	1.301363E+3	79.409426E+0
35	11.810633E+0	15.573284E+0	1.301363E+3	79.409426E+0
36	11.325381E+0	15.580307E+0	1.301530E+3	79.221936E+0
37	10.890315E+0	15.580307E+0	1.301530E+3	79.221936E+0
38	10.521697E+0	15.580307E+0	1.301530E+3	79.221936E+0
39	10.233985E+0	15.580307E+0	1.301530E+3	79.221936E+0
40	10.039475E+0	15.577269E+0	1.301458E+3	79.172766E+0
41	9.947986E+0	15.577269E+0	1.301458E+3	79.172766E+0
42	9.966616E+0	15.577269E+0	1.301458E+3	79.172766E+0
43	10.099563E+0	15.577269E+0	1.301458E+3	79.172766E+0
44	10.348013E+0	15.567102E+0	1.301216E+3	78.448973E+0
45	10.710111E+0	15.567102E+0	1.301216E+3	78.448973E+0
46	11.180995E+0	15.567102E+0	1.301216E+3	78.448973E+0
47	11.752923E+0	15.567102E+0	1.301216E+3	78.448973E+0
48	11.752923E+0	15.580756E+0	1.301541E+3	78.312644E+0
49	13.155685E+0	15.580756E+0	1.301541E+3	78.312644E+0
50	13.958616E+0	15.580756E+0	1.301541E+3	78.312644E+0
51	14.807460E+0	15.580756E+0	1.301541E+3	78.312644E+0
52	15.684091E+0	15.582855E+0	1.301591E+3	78.463238E+0
53	16.569473E+0	15.582855E+0	1.301591E+3	78.463238E+0
54	17.444137E+0	15.582855E+0	1.301591E+3	78.463238E+0
55	18.288651E+0	15.582855E+0	1.301591E+3	78.463238E+0
56	19.084105E+0	15.576890E+0	1.301449E+3	78.719230E+0
57	19.812574E+0	15.576890E+0	1.301449E+3	78.719230E+0
58	20.457556E+0	15.576890E+0	1.301449E+3	78.719230E+0
59	21.004384E+0	15.576890E+0	1.301449E+3	78.719230E+0
60	21.440580E+0	15.556011E+0	1.300951E+3	79.483892E+0
61	21.756170E+0	15.556011E+0	1.300951E+3	79.483892E+0
62	21.943924E+0	15.556011E+0	1.300951E+3	79.483892E+0
63	21.999536E+0	15.556011E+0	1.300951E+3	79.483892E+0
64	21.921729E+0	15.531997E+0	1.300378E+3	79.398771E+0
65	21.712290E+0	15.531997E+0	1.300378E+3	79.398771E+0
66	21.376020E+0	15.531997E+0	1.300378E+3	79.398771E+0
67	20.920621E+0	15.531997E+0	1.300378E+3	79.398771E+0
68	20.356505E+0	15.401070E+0	1.297256E+3	79.011383E+0
69	19.696535E+0	15.401070E+0	1.297256E+3	79.011383E+0
70	18.955713E+0	15.401070E+0	1.297256E+3	79.011383E+0
71	18.150804E+0	15.401070E+0	1.297256E+3	79.011383E+0
72	17.299932E+0	14.999806E+0	1.287688E+3	75.509615E+0
73	16.422126E+0	14.999806E+0	1.287688E+3	75.509615E+0
74	15.536856E+0	14.999806E+0	1.287688E+3	75.509615E+0
75	14.663553E+0	14.999806E+0	1.287688E+3	75.509615E+0
76	13.821133E+0	14.129463E+0	1.266933E+3	77.225778E+0
77	13.027529E+0	14.129463E+0	1.266933E+3	77.225778E+0
78	12.299255E+0	14.129463E+0	1.266933E+3	77.225778E+0
79	11.650996E+0	14.129463E+0	1.266933E+3	77.225778E+0
80	11.095254E+0	12.963394E+0	1.239127E+3	77.905063E+0
81	10.642039E+0	12.963394E+0	1.239127E+3	77.905063E+0
82	10.298625E+0	12.963394E+0	1.239127E+3	77.905063E+0
83	10.069378E+0	12.963394E+0	1.239127E+3	77.905063E+0
84	9.955649E+0	11.359258E+0	1.200875E+3	79.270133E+0
85	9.955743E+0	11.359258E+0	1.200875E+3	79.270133E+0
86	10.064972E+0	11.359258E+0	1.200875E+3	79.270133E+0
87	10.275768E+0	11.359258E+0	1.200875E+3	79.270133E+0
88	10.577880E+0	9.824861E+0	1.164285E+3	82.380990E+0
89	10.958631E+0	9.824861E+0	1.164285E+3	82.380990E+0
90	11.403233E+0	9.824861E+0	1.164285E+3	82.380990E+0
91	11.895164E+0	9.824861E+0	1.164285E+3	82.380990E+0
92	12.416576E+0	8.475443E+0	1.132107E+3	78.406362E+0
93	12.948743E+0	8.475443E+0	1.132107E+3	78.406362E+0
94	13.472533E+0	8.475443E+0	1.132107E+3	78.406362E+0
95	13.968881E+0	8.475443E+0	1.132107E+3	78.406362E+0
96	14.419271E+0	7.062683E+0	1.098418E+3	83.633814E+0
97	14.806194E+0	7.062683E+0	1.098418E+3	83.633814E+0
98	15.113595E+0	7.062683E+0	1.098418E+3	83.633814E+0
99	15.327268E+0	7.062683E+0	1.098418E+3	83.633814E+0
100	15.435218E+0	5.861415E+0	1.069772E+3	79.763041E+0
101	15.427963E+0	5.861415E+0	1.069772E+3	79.763041E+0
102	15.298774E+0	5.861415E+0	1.069772E+3	79.763041E+0
103	15.043851E+0	5.861415E+0	1.069772E+3	79.763041E+0
104	14.662420E+0	4.862865E+0	1.045961E+3	78.592488E+0
105	14.156761E+0	4.862865E+0	1.045961E+3	78.592488E+0
106	13.532159E+0	4.862865E+0	1.045961E+3	78.592488E+0
107	12.796782E+0	4.862865E+0	1.045961E+3	78.592488E+0
108	11.961481E+0	3.714214E+0	1.018570E+3	80.993984E+0
109	11.039536E+0	3.714214E+0	1.018570E+3	80.993984E+0
110	10.046331E+0	3.714214E+0	1.018570E+3	80.993984E+0
111	8.998982E+0	3.714214E+0	1.018570E+3	80.993984E+0
112	7.915921E+0	2.357073E+0	986.207135E+0	77.494469E+0
113	6.816450E+0	2.357073E+0	986.207135E+0	77.494469E+0
114	5.720270E+0	2.357073E+0	986.207135E+0	77.494469E+0
115	4.647001E+0	2.357073E+0	986.207135E+0	77.494469E+0
116	3.615708E+0	921.928288E-3	951.984444E+0	80.042853E+0
117	2.644432E+0	921.928288E-3	951.984444E+0	80.042853E+0
118	1.749756E+0	921.928288E-3	951.984444E+0	80.042853E+0
119	946.401390E-3	921.928288E-3	951.984444E+0	80.042853E+0
120	246.871260E-3	-207.187743E-3	925.059369E+0	78.906926E+0
121	-338.851120E-3	-207.187743E-3	925.059369E+0	78.906926E+0
122	-803.541610E-3	-207.187743E-3	925.059369E+0	78.906926E+0
123	-1.142907E+0	-207.187743E-3	925.059369E+0	78.906926E+0
124	-1.355681E+0	-1.050370E+0	904.952717E+0	77.204993E+0
125	-1.443656E+0	-1.050370E+0	904.952717E+0	77.204993E+0
126	-1.411622E+0	-1.050370E+0	904.952717E+0	77.204993E+0
127	-1.267248E+0	-1.050370E+0	904.952717E+0	77.204993E+0
128	-1.020883E+0	-1.514797E+0	893.877918E+0	80.240225E+0
129	-685.297170E-3	-1.514797E+0	893.877918E+0	80.240225E+0
130	-275.353770E-3	-1.514797E+0	893.877918E+0	80.240225E+0
131	192.359610E-3	-1.514797E+0	893.877918E+0	80.240225E+0
132	699.949220E-3	-1.279646E+0	899.485369E+0	79.679195E+0
133	1.228663E+0	-1.279646E+0	899.485369E+0	79.679195E+0
134	1.759361E+0	-1.279646E+0	899.485369E+0	79.679195E+0
135	2.272992E+0	-1.279646E+0	899.485369E+0	79.679195E+0
136	2.751074E+0	-621.615840E-3	915.176853E+0	77.990897E+0
137	3.176151E+0	-621.615840E-3	915.176853E+0	77.990897E+0
138	3.532234E+0	-621.615840E-3	915.176853E+0	77.990897E+0
139	3.805203E+0	-621.615840E-3	915.176853E+0	77.990897E+0
140	3.983154E+0	2.319218E-3	930.055304E+0	77.423823E+0
141	4.056707E+0	2.319218E-3	930.055304E+0	77.423823E+0
142	4.019234E+0	2.319218E-3	930.055304E+0	77.423823E+0
143	3.867037E+0	2.319218E-3	930.055304E+0	77.423823E+0
144	3.599435E+0	547.681506E-3	943.060097E+0	81.203303E+0
145	3.218789E+0	547.681506E-3	943.060097E+0	81.203303E+0
146	2.730450E+0	547.681506E-3	943.060097E+0	81.203303E+0
147	2.142629E+0	547.681506E-3	943.060097E+0	81.203303E+0
148	1.466194E+0	1.474148E+0	965.152752E+0	79.112194E+0
149	714.413230E-3	1.474148E+0	965.152752E+0	79.112194E+0
150	-97.376376E-3	1.474148E+0	965.152752E+0	79.112194E+0
151	-952.141200E-3	1.474148E+0	965.152752E+0	79.112194E+0
152	-1.831570E+0	2.494554E+0	989.485507E+0	79.622920E+0
153	-2.716523E+0	2.494554E+0	989.485507E+0	79.622920E+0
154	-3.587502E+0	2.494554E+0	989.485507E+0	79.622920E+0
155	-4.425132E+0	2.494554E+0	989.485507E+0	79.622920E+0
156	-5.210634E+0	3.542574E+0	1.014477E+3	79.873607E+0
157	-5.926290E+0	3.542574E+0	1.014477E+3	79.873607E+0
158	-6.555876E+0	3.542574E+0	1.014477E+3	79.873607E+0
159	-7.085068E+0	3.542574E+0	1.014477E+3	79.873607E+0
160	-7.501784E+0	4.696913E+0	1.042003E+3	81.565146E+0
161	-7.796493E+0	4.696913E+0	1.042003E+3	81.565146E+0
162	-7.962442E+0	4.696913E+0	1.042003E+3	81.565146E+0
163	-7.995823E+0	4.696913E+0	1.042003E+3	81.565146E+0
164	-7.895871E+0	6.044613E+0	1.074141E+3	81.103962E+0
165	-7.664879E+0	6.044613E+0	1.074141E+3	81.103962E+0
166	-7.308144E+0	6.044613E+0	1.074141E+3	81.103962E+0
167	-6.833833E+0	6.044613E+0	1.074141E+3	81.103962E+0
168	-6.252786E+0	6.044613E+0	1.074141E+3	81.103962E+0
169	-5.578246E+0	7.824651E+0	1.116588E+3	79.099376E+0
170	-4.825537E+0	7.824651E+0	1.116588E+3	79.099376E+0
171	-4.011679E+0	7.824651E+0	1.116588E+3	79.099376E+0
172	-3.154979E+0	7.824651E+0	1.116588E+3	79.099376E+0
173	-2.274572E+0	9.737938E+0	1.162212E+3	77.108998E+0
174	-1.389955E+0	9.737938E+0	1.162212E+3	77.108998E+0
175	-520.506530E-3	9.737938E+0	1.162212E+3	77.108998E+0
176	314.989950E-3	11.411804E+0	1.202128E+3	76.686766E+0
177	1.098808E+0	11.411804E+0	1.202128E+3	76.686766E+0
178	1.814712E+0	11.411804E+0	1.202128E+3	76.686766E+0
179	2.448355E+0	11.411804E+0	1.202128E+3	76.686766E+0
180	2.987633E+0	13.152054E+0	1.243626E+3	77.289446E+0
181	3.422977E+0	13.152054E+0	1.243626E+3	77.289446E+0
182	3.747585E+0	13.152054E+0	1.243626E+3	77.289446E+0
183	3.747585E+0	13.152054E+0	1.243626E+3	77.289446E+0
184	4.052150E+0	14.894410E+0	1.285174E+3	77.763607E+0
185	4.033461E+0	14.894410E+0	1.285174E+3	77.763607E+0
186	3.906704E+0	14.894410E+0	1.285174E+3	77.763607E+0
187	3.679908E+0	14.894410E+0	1.285174E+3	77.763607E+0
188	3.363747E+0	14.894410E+0	1.285174E+3	77.763607E+0
189	2.971276E+0	16.655336E+0	1.327166E+3	80.916754E+0
190	2.517597E+0	16.655336E+0	1.327166E+3	80.916754E+0
191	2.019484E+0	16.655336E+0	1.327166E+3	80.916754E+0
